#$ TITLE: Unofficial Angry Don Mobeetle6 Rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: defaults, rates, actual
#$ AUTHOR: KhasMek
#$ DESCRIPTION: Unofficual Angry Don Rates (from youtube)
#$ DESCRIPTION: Will be applied for the currently selected rate profile
#$ DESCRIPTION: TPA values are not included
#$ DESCRIPTION: Throttle limit and curve are not included
#$ DESCRIPTION: Source: https://www.youtube.com/watch?v=WntAhXspWoI
#$ PRIORITY: 0

set rates_type = BETAFLIGHT
set quickrates_rc_expo = OFF
set roll_rc_rate = 110
set pitch_rc_rate = 110
set yaw_rc_rate = 100
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set roll_srate = 75
set pitch_srate = 75
set yaw_srate = 70
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
